version: 2
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/DAGA-DAÑO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/dinosaurio-uva-uña.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/divan-domino.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/DUCHA-DUEÑA-ÑIÑA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/GALLETA-LLEVA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/GALLO-LLORA-VINO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/GATO-GAVETA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/GELATINA-SUEÑO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/GIGANTE-VELA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/GUSANO-VACA-VUELA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/llanta-volcan.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/LLUVIA-PIÑATA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/ÑANDU-LLAVE.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/VAGON-VIÑEDO.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/VALLE-VIGA-VILLA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/YATE-YEMA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/YOGA-DADIVA.tpsheet
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/YOYO-YUCA.tpsheet
- Assets/Sprites/Palabras/Palabras.tpsheet
- Assets/Sprites/Palabras/ROJO/BUÑUELO-DADO.tpsheet
- Assets/Sprites/Palabras/ROJO/DAGA-DAÑO.tpsheet
- Assets/Sprites/Palabras/ROJO/dinosaurio-uva-uña.tpsheet
- Assets/Sprites/Palabras/ROJO/divan-domino.tpsheet
- Assets/Sprites/Palabras/ROJO/DUCHA-DUEÑA-ÑIÑA.tpsheet
- Assets/Sprites/Palabras/ROJO/GALLETA-LLEVA.tpsheet
- Assets/Sprites/Palabras/ROJO/GALLO-LLORA-VINO.tpsheet
- Assets/Sprites/Palabras/ROJO/GATO-GAVETA.tpsheet
- Assets/Sprites/Palabras/ROJO/GELATINA-SUEÑO.tpsheet
- Assets/Sprites/Palabras/ROJO/GIGANTE-VELA.tpsheet
- Assets/Sprites/Palabras/ROJO/GUSANO-VACA-VUELA.tpsheet
- Assets/Sprites/Palabras/ROJO/llanta-volcan.tpsheet
- Assets/Sprites/Palabras/ROJO/LLUVIA-PIÑATA.tpsheet
- Assets/Sprites/Palabras/ROJO/ÑANDU-LLAVE.tpsheet
- Assets/Sprites/Palabras/ROJO/VAGON-VIÑEDO.tpsheet
- Assets/Sprites/Palabras/ROJO/VALLE-VIGA-VILLA.tpsheet
- Assets/Sprites/Palabras/ROJO/YATE-YEMA.tpsheet
- Assets/Sprites/Palabras/ROJO/YOGA-DADIVA.tpsheet
- Assets/Sprites/Palabras/ROJO/YOYO-YUCA.tpsheet
textureFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.png
- Assets/Sprites/Caras/Face.png
- Assets/Sprites/Palabras/AMARILLO/LANA-LECHE-LIBRO.png
- Assets/Sprites/Palabras/AMARILLO/lobo-Lupa-saco.png
- Assets/Sprites/Palabras/AMARILLO/queso-sala-sopa.png
- Assets/Sprites/Palabras/AMARILLO/seis.siete-tigre.png
- Assets/Sprites/Palabras/AMARILLO/TAZA-TETERO-tigre.png
- Assets/Sprites/Palabras/AMARILLO/TOMATE-TUBO-tigre.png
- Assets/Sprites/Palabras/AMARILLO/TOQUE-TUCAN-tigre.png
- Assets/Sprites/Palabras/AZUL/CHALECO-CHIVOe.png
- Assets/Sprites/Palabras/AZUL/CHIZA-CHUCHA.png
- Assets/Sprites/Palabras/AZUL/CHUPO-FARO.png
- Assets/Sprites/Palabras/AZUL/CHUZO-FELIZ.png
- Assets/Sprites/Palabras/AZUL/FICHA-FUTBOL.png
- Assets/Sprites/Palabras/AZUL/FILA-JERINGA.png
- Assets/Sprites/Palabras/AZUL/FOTO-HECHIZA.png
- Assets/Sprites/Palabras/AZUL/JAMON-JINETE.png
- Assets/Sprites/Palabras/AZUL/JARRA-MUÑECA-NAVE.png
- Assets/Sprites/Palabras/AZUL/JOYA-JUGO-MICO.png
- Assets/Sprites/Palabras/AZUL/MAMA-MESA-MINA-MOFA.png
- Assets/Sprites/Palabras/AZUL/MANO-JIRAFA.png
- Assets/Sprites/Palabras/AZUL/MONO-MORA-NENE-NIDO-NOMO.png
- Assets/Sprites/Palabras/AZUL/MOTO-NUBE.RAMA-RANA.png
- Assets/Sprites/Palabras/AZUL/RANCHO-REMO-ROJO.png
- Assets/Sprites/Palabras/AZUL/RUEDA-ZETA.png
- Assets/Sprites/Palabras/AZUL/ZAPATO-ZORRO.png
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/LANA-LECHE-LIBRO.png
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/lobo-Lupa-saco.png
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/queso-sala-sopa.png
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/seis.siete-tigre.png
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/TAZA-TETERO-tigre.png
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/TOMATE-TUBO-tigre.png
- Assets/Sprites/Palabras/OPTIMIZED/AMARILLO/TOQUE-TUCAN-tigre.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/CHALECO-CHIVOe.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/CHIZA-CHUCHA.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/CHUPO-FARO.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/CHUZO-FELIZ.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/FICHA-FUTBOL.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/FILA-JERINGA.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/FOTO-HECHIZA.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/JAMON-JINETE.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/JARRA-MUÑECA-NAVE.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/JOYA-JUGO-MICO.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/MAMA-MESA-MINA-MOFA.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/MANO-JIRAFA.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/MONO-MORA-NENE-NIDO-NOMO.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/MOTO-NUBE.RAMA-RANA.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/RANCHO-REMO-ROJO.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/RUEDA-ZETA.png
- Assets/Sprites/Palabras/OPTIMIZED/AZUL/ZAPATO-ZORRO.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/BUÑUELO-DADO.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/DAGA-DAÑO.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/dinosaurio-uva-uña.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/divan-domino.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/DUCHA-DUEÑA-ÑIÑA.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/GALLETA-LLEVA.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/GALLO-LLORA-VINO.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/GATO-GAVETA.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/GELATINA-SUEÑO.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/GIGANTE-VELA.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/GUSANO-VACA-VUELA.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/llanta-volcan.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/LLUVIA-PIÑATA.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/ÑANDU-LLAVE.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/VAGON-VIÑEDO.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/VALLE-VIGA-VILLA.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/YATE-YEMA.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/YOGA-DADIVA.png
- Assets/Sprites/Palabras/OPTIMIZED/ROJO/YOYO-YUCA.png
- Assets/Sprites/Palabras/palabras.png
- Assets/Sprites/Palabras/ROJO/BUÑUELO-DADO.png
- Assets/Sprites/Palabras/ROJO/DAGA-DAÑO.png
- Assets/Sprites/Palabras/ROJO/dinosaurio-uva-uña.png
- Assets/Sprites/Palabras/ROJO/divan-domino.png
- Assets/Sprites/Palabras/ROJO/DUCHA-DUEÑA-ÑIÑA.png
- Assets/Sprites/Palabras/ROJO/GALLETA-LLEVA.png
- Assets/Sprites/Palabras/ROJO/GALLO-LLORA-VINO.png
- Assets/Sprites/Palabras/ROJO/GATO-GAVETA.png
- Assets/Sprites/Palabras/ROJO/GELATINA-SUEÑO.png
- Assets/Sprites/Palabras/ROJO/GIGANTE-VELA.png
- Assets/Sprites/Palabras/ROJO/GUSANO-VACA-VUELA.png
- Assets/Sprites/Palabras/ROJO/llanta-volcan.png
- Assets/Sprites/Palabras/ROJO/LLUVIA-PIÑATA.png
- Assets/Sprites/Palabras/ROJO/ÑANDU-LLAVE.png
- Assets/Sprites/Palabras/ROJO/VAGON-VIÑEDO.png
- Assets/Sprites/Palabras/ROJO/VALLE-VIGA-VILLA.png
- Assets/Sprites/Palabras/ROJO/YATE-YEMA.png
- Assets/Sprites/Palabras/ROJO/YOGA-DADIVA.png
- Assets/Sprites/Palabras/ROJO/YOYO-YUCA.png
normalmapFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
